City,Latitude,Longitude,Disaster_Type,Severity,Affected_Population,Nearby_City
Chennai,13.0827,80.2707,Flood,7,37316,Chennai
Mumbai,19.076,72.8777,Flood,1,17465,Kolkata
Jaipur,26.9124,75.7873,Flood,5,21619,Lucknow
Mumbai,19.076,72.8777,Drought,6,4750,Chennai
Delhi,28.7041,77.1025,Cyclone,1,12965,Delhi
Pune,18.5204,73.8567,Drought,9,205,Delhi
Hyderabad,17.385,78.4867,Drought,5,37815,Ahmedabad
Ahmedabad,23.0225,72.5714,Drought,3,29192,Hyderabad
Chennai,13.0827,80.2707,Drought,6,15691,Mumbai
Pune,18.5204,73.8567,Drought,7,10174,Chennai
Hyderabad,17.385,78.4867,Earthquake,6,15500,Lucknow
Bangalore,12.9716,77.5946,Drought,9,26620,Mumbai
Hyderabad,17.385,78.4867,Flood,7,17959,Kolkata
Chennai,13.0827,80.2707,Earthquake,4,23704,Bangalore
Mumbai,19.076,72.8777,Landslide,8,7196,Jaipur
Lucknow,26.8467,80.9462,Landslide,2,32212,Mumbai
Pune,18.5204,73.8567,Landslide,10,48552,Ahmedabad
Hyderabad,17.385,78.4867,Earthquake,2,14477,Delhi
Ahmedabad,23.0225,72.5714,Landslide,2,4312,Mumbai
Mumbai,19.076,72.8777,Cyclone,9,33162,Hyderabad
Pune,18.5204,73.8567,Earthquake,5,2056,Delhi
Kolkata,22.5726,88.3639,Drought,5,7596,Chennai
Chennai,13.0827,80.2707,Cyclone,4,24478,Delhi
Kolkata,22.5726,88.3639,Landslide,8,1012,Hyderabad
Lucknow,26.8467,80.9462,Landslide,7,8606,Mumbai
Kolkata,22.5726,88.3639,Drought,9,28621,Delhi
Hyderabad,17.385,78.4867,Cyclone,3,4618,Ahmedabad
Hyderabad,17.385,78.4867,Earthquake,7,27069,Mumbai
Kolkata,22.5726,88.3639,Cyclone,9,13286,Kolkata
Mumbai,19.076,72.8777,Landslide,10,7475,Mumbai
Ahmedabad,23.0225,72.5714,Landslide,6,6296,Pune
Bangalore,12.9716,77.5946,Landslide,9,42423,Ahmedabad
Bangalore,12.9716,77.5946,Cyclone,6,7229,Hyderabad
Pune,18.5204,73.8567,Flood,5,28070,Lucknow
Lucknow,26.8467,80.9462,Earthquake,1,12312,Kolkata
Chennai,13.0827,80.2707,Cyclone,2,13331,Pune
Kolkata,22.5726,88.3639,Cyclone,2,9073,Ahmedabad
